loc_code,id,lat,lon,floor,code,net,time,work
1,1A50634,23.1725,120.3243,1,720,3,2026-02-23,1
1,1E2DB8C,23.486,120.4298,1,601,3,2026-02-23,1
1,1A50B18,23.9733,121.6069,4,970,3,2026-02-23,1
1,1A49120,24.8194,121.7671,1,262,3,2026-02-23,1
1,1A3EB98,22.7483,120.4816,2,904,3,2026-02-23,1
1,1A51000,24.1597,120.6775,5,404,3,2026-02-26,1
1,1A3ABD0,22.5604,120.4709,3,913,3,2026-02-26,1
1,1A41304,25.1377,121.776,5,201,4,2026-02-26,1
2,1E2B674,24.5545,120.8274,1,360,4,2026-02-26,1
1,12689C4,24.9005,121.2086,7,324,4,2026-02-26,1
1,17E561C,23.0222,120.2238,4,710,4,2026-02-26,1
1,1A3A17C,24.597,121.836,2,270,3,2026-04-05,1
1,1B3E000,24.5574,120.8213,6,360,3,2026-03-07,1
1,11E1FF8,24.2245,120.583,3,433,4,2026-03-18,1
1,1A3383C,24.7109,121.6988,2,264,4,2026-03-18,1
1,11E23F0,24.3969,120.6727,2,358,4,2026-03-18,1
1,11E2158,25.0307,121.4733,2,220,4,2026-05-09,1
1,1B4AE04,24.9547,121.2254,1,320,4,2026-03-18,1
1,1C11E6C,25.0458,121.5385,1,104,3,2026-03-19,1
1,1C22C30,25.0665,121.4803,3,241,3,2026-03-19,1
2,117825C,22.6442,120.3357,1,807,3,2026-04-12,1
1,1C21BCC,23.4688,120.4604,2,600,3,2026-03-19,1
1,1E35D74,23.589,120.5502,8,603,4,2026-03-19,1
1,1C171C0,25.1793,121.446,9,251,3,2026-03-19,1
1,1C226FC,24.985,121.558,2,116,3,2026-03-19,1
2,1CC29C8,23.9623,121.5938,2,973,3,2026-03-19,1
1,1C1111C,23.2766,121.3345,1,983,3,2026-03-19,1
1,1C1159C,24.186,120.6075,1,407,3,2026-03-23,1
1,1C21F8C,24.0278,120.6081,1,502,3,2026-03-23,1
2,1909F50,22.7511,121.1337,1,950,3,2026-03-23,1
1,1A581BC,22.767,121.1311,1,950,3,2026-03-23,1
1,1C10904,23.7968,120.866,1,553,3,2026-03-23,1
1,1C10880,23.973,120.9699,1,545,3,2026-03-23,1
1,1909F08,23.9703,121.5805,3,973,3,2026-03-25,1
1,1C084B4,23.8877,121.5351,1,974,3,2026-03-25,1
1,1A5B48C,23.4941,121.4463,1,978,3,2026-04-03,1
1,1A76DA4,23.3329,121.319,2,981,3,2026-03-25,1
1,1C22B84,21.9337,120.8242,3,946,3,2026-04-05,1
2,183771C,24.9598,121.3046,1,334,3,2026-04-01,1
2,1C10754,24.9175,121.2543,6,324,4,2026-03-25,1
1,1C11504,23.9359,120.7615,1,541,3,2026-03-25,1
1,1C17274,23.7455,121.4576,2,975,3,2026-04-02,1
1,1B3D77C,24.9842,121.5521,7,231,4,2026-03-30,1
2,1A51DC4,23.0277,120.2498,4,710,4,2026-03-29,1
2,1C22C08,24.1532,121.6483,1,972,4,2026-03-29,1
1,1C08644,25.0939,121.471,1,247,3,2026-03-29,1
1,1836A28,24.1522,120.6505,8,408,4,2026-04-01,1
1,1E18E3C,24.8184,121.0208,3,302,4,2026-04-05,1
2,1909EB4,23.7152,120.5412,2,640,3,2026-03-30,1
2,1C21FEC,23.346,121.3443,1,981,3,2026-03-30,1
3,1C1136C,22.7891,121.1828,1,950,3,2026-04-01,1
1,1A49F20,22.8833,120.5285,1,843,3,2026-04-05,1
1,1835CB4,23.9694,120.6872,1,542,3,2026-04-12,1
2,1835C9C,23.8749,120.7751,1,541,3,2026-04-12,1
1,1C170EC,23.7522,120.6843,2,557,3,2026-04-12,1
1,1C22BC8,22.6231,120.3699,24,830,4,2026-04-09,1
1,19C4D2C,24.6658,121.7695,2,269,3,2026-04-09,1
2,1C1086C,22.7269,120.3086,7,811,4,2026-04-10,1
1,1C10920,24.9741,121.4593,4,236,4,2026-04-09,1
1,1C21548,25.0419,121.5742,3,110,4,2026-04-12,1
1,11E2170,23.9834,120.5766,1,515,4,2026-04-11,1
2,1C11E28,25.0633,121.5418,2,104,4,2026-04-11,1
,13524D4,22.7761,120.4854,3,905,3,2026-04-17,0
1,1DEF4F0,24.7428,121.7502,4,260,3,2026-05-18,1
,118D0F4,22.746,121.1487,1,950,3,2026-04-20,0
,1DEECEC,23.1245,121.2167,1,958,3,2026-04-20,0
1,1834C24,23.8375,120.7027,2,551,3,2026-05-14,1
1,19C4D48,23.7208,120.7592,2,558,3,2026-05-02,1
1,1A6DB90,24.9813,121.2723,2,330,3,2026-05-02,1
1,1835FD0,23.8086,120.615,2,530,4,2026-04-28,1
1,1835370,22.6958,120.3497,3,814,3,2026-05-09,1
1,1A6FE38,24.7903,121.0125,26,301,4,2026-05-09,1
2,1C086D8,24.7903,121.0126,26,301,4,2026-05-09,1
1,1C110E0,24.8609,121.0222,3,303,4,2026-05-16,1
,182A2F4,23.7361,120.563,3,640,4,2026-06-07,0
,14987F0,22.6344,120.3115,3,800,4,2026-06-07,0
,182CE14,25.0785,121.291,8,338,4,2026-06-07,0
,1C17378,24.7943,120.9757,5,301,3,2026-06-07,0
,1834CD8,23.0374,120.3085,1,712,3,2026-06-07,0
,1179390,22.6486,120.3325,6,807,3,2026-06-07,0
